Run: tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-TSzNY)

real	0m13.550s
user	0m12.507s
sys	0m0.873s
--------
Run: ./../mbox -i -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-xLAgY)
Deleted Files:
 > /tmp/linux-3.8/linux-3.8/arch/microblaze/boot/dts/system.dts (1)

real	0m19.008s
user	0m13.787s
sys	0m4.957s
--------
Run: ./../mbox -i -s -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-IrRDG)
tar: linux-3.8/drivers/gpu/drm/radeon/evergreend.h: Wrote only 1536 of 10240 bytes
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_registers.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_ruc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_sdma.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_srq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_stats.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_sysfs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_uc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_ud.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_user_pages.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_user_sdma.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_user_sdma.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_verbs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_verbs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_verbs_mcast.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_wc_ppc64.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ipath/ipath_wc_x86_64.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/ah.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/alias_GUID.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/cm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/cq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/doorbell.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/mad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/main.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/mcg.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/mlx4_ib.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/mr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/qp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/srq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/sysfs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mlx4/user.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_allocator.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_av.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_catas.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_cmd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_cmd.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_config_reg.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_cq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_dev.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_doorbell.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_eq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_mad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_main.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_mcg.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_memfree.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_memfree.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_mr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_pd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_profile.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_profile.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_provider.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_provider.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_qp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_reset.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_srq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_uar.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_user.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/mthca/mthca_wqe.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_cm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_cm.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_context.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_hw.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_hw.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_mgt.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_mgt.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_nic.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_user.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_utils.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_verbs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/nes/nes_verbs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_abi.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_ah.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_ah.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_hw.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_hw.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_main.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_sli.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_verbs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/ocrdma/ocrdma_verbs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_6120_regs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_7220.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_7220_regs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_7322_regs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_common.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_cq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_diag.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_dma.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_driver.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_eeprom.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_file_ops.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_fs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_iba6120.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_iba7220.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_iba7322.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_init.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_intr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_mad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_mad.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_mmap.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_mr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_pcie.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_pio_copy.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_qp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_qsfp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_qsfp.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_rc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_ruc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_sd7220.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_sdma.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_srq.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_sysfs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_twsi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_tx.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_uc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_ud.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_user_pages.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_user_sdma.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_user_sdma.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_verbs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_verbs.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_verbs_mcast.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_wc_ppc64.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/hw/qib/qib_wc_x86_64.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_cm.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_ethtool.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_fs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_ib.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_main.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_multicast.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_netlink.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_verbs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/ipoib/ipoib_vlan.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/iser/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/iser/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/iser/iscsi_iser.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/iser/iscsi_iser.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/iser/iser_initiator.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/iser/iser_memory.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/iser/iser_verbs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srp/Kbuild: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srp/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srp/ib_srp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srp/ib_srp.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srpt/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srpt/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srpt/ib_dm_mad.h: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srpt/ib_srpt.c: Cannot write: No space left on device
tar: linux-3.8/drivers/infiniband/ulp/srpt/ib_srpt.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/apm-power.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/evbug.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/evdev.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/ff-core.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/ff-memless.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/gameport/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/gameport/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/gameport/emu10k1-gp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/gameport/fm801-gp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/gameport/gameport.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/gameport/lightning.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/gameport/ns558.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/input-compat.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/input-compat.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/input-mt.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/input-polldev.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/input.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joydev.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/a3d.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/adi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/amijoy.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/analog.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/as5011.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/cobra.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/db9.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/gamecon.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/gf2k.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/grip.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/grip_mp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/guillemot.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/iforce-ff.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/iforce-main.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/iforce-packets.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/iforce-serio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/iforce-usb.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/iforce/iforce.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/interact.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/joydump.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/magellan.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/maplecontrol.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/sidewinder.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/spaceball.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/spaceorb.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/stinger.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/tmdc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/turbografx.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/twidjoy.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/walkera0701.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/warrior.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/xpad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/joystick/zhenhua.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/adp5520-keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/adp5588-keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/adp5589-keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/amikbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/atakbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/atkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/bf54x-keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/davinci_keyscan.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/ep93xx_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/gpio_keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/gpio_keys_polled.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/hil_kbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/hilkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/hpps2atkbd.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/imx_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/jornada680_kbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/jornada720_kbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/lkkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/lm8323.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/lm8333.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/locomokbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/lpc32xx-keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/maple_keyb.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/matrix_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/max7359_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/mcs_touchkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/mpr121_touchkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/newtonkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/nomadik-ske-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/omap-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/omap4-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/opencores-kbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/pmic8xxx-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/pxa27x_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/pxa930_rotary.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/qt1070.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/qt2160.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/samsung-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/sh_keysc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/spear-keyboard.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/stmpe-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/stowaway.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/sunkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/tc3589x-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/tca6416-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/tca8418_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/tegra-kbc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/tnetv107x-keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/twl4030_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/w90p910_keypad.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/keyboard/xtkbd.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/matrix-keymap.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/88pm80x_onkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/88pm860x_onkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/Kconfig: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/Makefile: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/ab8500-ponkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/ad714x-i2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/ad714x-spi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/ad714x.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/ad714x.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/adxl34x-i2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/adxl34x-spi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/adxl34x.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/adxl34x.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/apanel.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/arizona-haptics.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/ati_remote2.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/atlas_btns.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/bfin_rotary.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/bma150.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/cm109.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/cma3000_d0x.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/cma3000_d0x.h: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/cma3000_d0x_i2c.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/cobalt_btns.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/da9052_onkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/da9055_onkey.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/dm355evm_keys.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/gp2ap002a00f.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/gpio_tilt_polled.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/hp_sdc_rtc.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/ixp4xx-beeper.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/keyspan_remote.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/kxtj9.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/m68kspkr.c: Cannot write: No space left on device
tar: linux-3.8/drivers/input/misc/max8925_onkey.c: Cannot write: No space left on device
